run_1,run_2,run_3,run_4,run_5,run_6,run_7,run_8,run_9,run_10
3.8052412286400794,3.8064785644412042,3.7901090011000633,3.799083137512207,3.8060618214309216,3.8060079336166384,3.7987636595964434,3.804641419649124,3.80653792321682,3.800668549537659
3.802679090201855,3.805941091477871,3.7479295119643212,3.7941514551639557,3.804376335442066,3.8024487793445587,3.7866841249167917,3.7944263368844986,3.8061930418014525,3.7927282392978667
3.7972241684794428,3.805465817451477,3.729073075950146,3.7743447184562684,3.801164884865284,3.8015578269958494,3.771404604613781,3.7900741666555406,3.80593563914299,3.7777061581611635
3.7936148211359977,3.80509816557169,3.689657510817051,3.7666314601898194,3.79413355588913,3.8022997677326202,3.755576860904694,3.7911473542451857,3.8057649582624435,3.759542989730835
3.7868972539901735,3.8053868070244787,3.62480820864439,3.735126316547394,3.788248983025551,3.8017557203769683,3.7304823003709315,3.7864688098430634,3.8057718843221666,3.7493076622486115
3.7837583854794503,3.8045357778668403,3.6119357734918593,3.7189591109752653,3.783425023406744,3.802654367685318,3.7139714263379573,3.775995543599129,3.805669364333153,3.7462196379899977
3.7813268437981606,3.8041993021965026,3.6047828644514084,3.7093778431415556,3.770778551697731,3.801553505659103,3.677528713643551,3.7263972491025923,3.8050312995910645,3.7297707200050354
3.7798576414585114,3.8042282447218896,3.5512114644050596,3.6925044000148772,3.7685140646994113,3.802076017856598,3.6214886493980885,3.727466177940369,3.805094486474991,3.7198034942150118
3.777972514927387,3.803648978471756,3.4561501890420914,3.645405262708664,3.74722957983613,3.802663117647171,3.600791111588478,3.6914985090494157,3.804707533121109,3.6822033911943435
3.766082225739956,3.8027920976281164,3.5242242574691773,3.6280912458896637,3.750646512955427,3.8027941405773165,3.5833307720720766,3.704235056042671,3.804931128025055,3.7134411692619325
3.7521871760487557,3.802901339530945,3.5331297904253005,3.6269338190555573,3.728630655258894,3.802160382270813,3.558677063882351,3.633261102437973,3.803933361172676,3.7097409695386885
3.7474597096443176,3.802313032746315,3.504439102113247,3.5768682658672333,3.7170678220689295,3.8030714213848116,3.525742166489363,3.6282758474349976,3.8038952142000197,3.680125829577446
3.732441705465317,3.8018446564674377,3.4638665571808813,3.583197736740112,3.730844086408615,3.8004330515861513,3.4961516693234445,3.607483059167862,3.803173300623894,3.6572963058948518
3.731466197967529,3.8015116184949873,3.493536686897278,3.4862757980823518,3.705589327216148,3.7998113691806794,3.517993186414242,3.6905746549367904,3.8027175962924957,3.6381864309310914
3.7266939863562585,3.799802266061306,3.370576636493206,3.5390940070152284,3.700008837133646,3.8007438480854034,3.5060504958033563,3.570755681395531,3.802983042597771,3.571176654100418
3.6969329848885537,3.798675574362278,3.369035117328167,3.4441818296909332,3.6954479448497297,3.801245832443237,3.4523793645203114,3.5585089802742003,3.802528429031372,3.597381168603897
3.694650149345398,3.7974340692162514,3.2077332466840742,3.4352891743183136,3.668375953286886,3.80213258266449,3.4817868791520596,3.5740350395441056,3.8027205377817155,3.5486571222543715
3.6693962186574938,3.797437644004822,3.3239781081676485,3.3993414282798766,3.682423883676529,3.8009031772613526,3.453900059312582,3.515198141336441,3.8027759730815887,3.5681022256612778
3.653166988492012,3.795972001552582,3.390726847946644,3.3725139141082763,3.648462624102831,3.8002940714359283,3.3780607797205446,3.428768092393875,3.802616885304451,3.531687095761299
3.618881656229496,3.7935530230402947,3.436367170512676,3.4542292058467865,3.637818755954504,3.801638686656952,3.3760746859014032,3.459939628839493,3.8021468043327333,3.547356331348419
3.600155916810036,3.7931746140122415,3.310938133299351,3.38433296084404,3.635613713413477,3.7997295677661898,3.3729991212487223,3.4756213575601578,3.8026324093341826,3.502266976237297
3.5728268697857857,3.7929056599736213,3.35465507209301,3.307025283575058,3.616090823709965,3.797544872760773,3.3115593433380126,3.4395531177520753,3.8024117708206178,3.4392276793718337
3.5795135840773584,3.791566801071167,3.294439624249935,3.298730880022049,3.5963865615427495,3.7989596664905547,3.30486351326108,3.466308358311653,3.802309700846672,3.444099709391594
3.5615453481674195,3.7916156232357023,3.3103005230426787,3.3133488059043885,3.6080948948860168,3.795061522722244,3.2826368801295756,3.4420997381210325,3.801439195871353,3.431082183122635
3.5795613124966623,3.788345603644848,3.350938045978546,3.307871013879776,3.592455067485571,3.7990051448345183,3.25247335806489,3.3674981743097305,3.8016055464744567,3.419460451602936
3.5524683073163033,3.7883020758628847,3.332705345749855,3.281319481134415,3.56258495002985,3.7970299303531645,3.2563912592828275,3.2798452407121657,3.8026598542928696,3.4016410559415817
3.5216592654585837,3.7886538594961165,3.421376770734787,3.220445394515991,3.5702716022729875,3.801197737455368,3.2447383709251882,3.2755308389663695,3.8009329825639724,3.4375370264053347
3.514371494948864,3.7874162435531615,3.3757460311055185,3.1598962008953095,3.540316753089428,3.796316611766815,3.2211723238229752,3.1899967044591904,3.8024551928043366,3.3784246683120727
3.4925353944301607,3.7873206838965414,3.4213882803916933,3.2338726341724398,3.4858375385403635,3.797045588493347,3.2407984018325804,3.1445291310548784,3.8015454202890395,3.3887306571006777
3.4616971909999847,3.786363509297371,3.383327242732048,3.1565416932106016,3.479799159616232,3.795490038394928,3.1779824905097485,3.1601957440376283,3.801414427161217,3.3678321540355682
3.437775228917599,3.787149393558502,3.356749512255192,3.186206042766571,3.42718872949481,3.794790130853653,3.1216740630567075,3.0422082126140593,3.801511663198471,3.3390805453062056
3.4674597680568695,3.7886330753564836,3.3356058418750765,3.1803439557552338,3.396976948529482,3.794459807872772,3.1442107297480106,2.9134549647569656,3.802291828393936,3.3218986719846724
3.480419710278511,3.787257155776024,3.324880149960518,3.038631635904312,3.319172785431147,3.7893424332141876,3.086329022049904,2.8391769170761108,3.800086164474487,3.2702873170375826
3.447715213894844,3.7869424015283584,3.3575418695807455,3.1271490335464476,3.2893733575940134,3.786012476682663,3.0572334505617618,2.977040445804596,3.8007283717393876,3.256672689318657
3.344978664815426,3.7858204513788225,3.3256644278764727,3.1794718980789183,3.1684260733425615,3.7915752112865446,2.998205145448446,2.9483514726161957,3.8007112413644792,3.2439736843109133
3.321071185171604,3.7859575510025025,3.276837760210037,3.0204558432102204,2.9909141950309275,3.7918951392173765,2.9125312246382236,2.938802418112755,3.799629381299019,3.185032880306244
3.20490320622921,3.782223951816559,3.28190286308527,2.9120087802410124,2.88230592161417,3.7915481984615327,3.014381239563227,2.897935625910759,3.8006045311689376,3.1324862957000734
3.2401631221175196,3.7795435160398485,3.2761234909296038,3.040343326330185,2.904454850405455,3.7880404889583588,3.086449658125639,2.8759559810161592,3.8010993599891663,3.216250091791153
3.3176193445920945,3.781294712424278,3.2159778028726578,2.9458238959312437,2.9141407310962677,3.7893018186092378,3.024424386769533,2.6898836374282835,3.79979812502861,3.09043810069561
3.290600122511387,3.7755786433815954,3.1332264587283136,2.8794559597969056,2.889148519188166,3.792855054140091,3.0005403950810434,2.666966611146927,3.798606237769127,3.2285129874944687
3.2561796054244043,3.776659405231476,3.1956447064876556,2.93317254781723,2.679094856977463,3.7915517568588255,2.975254072248936,2.756308987736702,3.7981091767549513,3.0970329374074934
3.358362948894501,3.772331987321377,3.2117427378892898,2.768942505121231,2.772088296711445,3.784815412759781,3.057619286328554,2.715251713991165,3.799255868792534,3.097074273228645
3.3330599889159203,3.777137520909309,3.190071478486061,2.7435000836849213,2.794445772469044,3.7877748250961303,3.020806088298559,2.739126542210579,3.7972626090049744,3.1020597130060197
3.27486260086298,3.7684367135167123,3.091013912856579,2.6781746208667756,2.708777379244566,3.7840654373168947,2.9990491338074206,2.766803592443466,3.7982059150934218,3.200245437026024
3.2083424746990206,3.7672946035861967,3.1588530480861663,2.7472378969192506,2.6558812372386456,3.78698410987854,2.8561641067266463,2.7644306421279907,3.7973235309123994,3.1839012891054153
3.2448037534952165,3.76630826741457,3.148407298326492,2.7405284106731416,2.6902922056615353,3.7870106220245363,2.9177210368216038,2.574105256795883,3.7982329338788987,3.0533809781074526
3.2066550642251967,3.7665156960487365,3.137271095812321,2.7135531067848206,2.70749149993062,3.7867732286453246,2.985460924357176,2.6276880264282227,3.7979421854019164,3.1466352194547653
3.213279463350773,3.7662586465477945,3.1856582880020143,2.7860131740570067,2.615298003703356,3.783610099554062,2.777072484046221,2.7442593038082124,3.7968951642513273,3.072029161453247
3.2430195614695547,3.7633497819304464,3.1192426845431327,2.6307877123355867,2.59399773851037,3.784887099266052,2.7843073792755604,2.595143860578537,3.7981566160917284,3.0954743057489393
3.270551046729088,3.7598233416676523,3.0835147216916083,2.6412675440311433,2.566391113400459,3.7850214540958405,2.803743678331375,2.555976340174675,3.797101804614067,2.825621083378792
3.1486842900514604,3.7515551477670668,3.084409400820732,2.747676706314087,2.542427660524845,3.7905672967433928,2.7284181624650956,2.5365286260843276,3.798624563217163,2.954118886590004
3.149309553205967,3.759041133522987,3.0434366941452025,2.5571352303028108,2.6613381780683993,3.7777976751327516,2.69557818248868,2.6911262542009355,3.797374355792999,3.087828439474106
3.142255130410194,3.749723732471466,3.1647114723920824,2.58609020113945,2.700646586716175,3.772970402240753,2.7048446096479895,2.667062222957611,3.797368308901787,2.8253492563962936
3.17751374989748,3.747868689894676,3.029167999327183,2.6021067023277284,2.671520267426968,3.779982203245163,2.681935931742191,2.7072705060243605,3.7964609444141386,2.845927107334137
3.1495291486382486,3.7541335716843607,3.0719899266958235,2.5414190769195555,2.5793960273265837,3.7719425916671754,2.8368618175387383,2.686355248093605,3.7962222427129744,2.877231624722481
3.0862105637788773,3.74747247248888,3.0447451278567312,2.488085263967514,2.5580261327326297,3.769451320171356,2.852106012403965,2.755674934387207,3.7982887119054793,2.873128965497017
3.032189817726612,3.7522528618574142,2.9955545544624327,2.4556284844875336,2.5513327911496164,3.764999157190323,2.75231521949172,2.7855354100465775,3.794796887040138,2.6819241136312484
3.006569203734398,3.744529940187931,3.0458451747894286,2.775050777196884,2.5476115085184574,3.773341488838196,2.68276349529624,2.8071766436100005,3.795107236504555,2.9212064534425735
3.033114679157734,3.7422789081931116,2.989881619811058,2.5873055338859556,2.4916676439344885,3.7714780628681184,2.8522768765687943,2.802119681239128,3.7948675245046615,2.8272076457738877
2.895038326084614,3.7362204998731614,3.067245651781559,2.5268015384674074,2.3837549701333045,3.766282004117966,2.5999863550066946,2.716137263178825,3.7949080795049666,2.8558582782745363
2.787274479866028,3.735954087972641,3.0157022550702095,2.5896175503730774,2.281969179958105,3.7752394795417787,2.6359367787837984,2.57044979929924,3.794622978568077,2.82864206135273
2.759505544602871,3.7351210728287696,3.1193234220147135,2.5345230758190156,2.256318589299917,3.7651409089565275,2.7030546613037587,2.554867979884148,3.794154408574104,2.889938932657242
2.716894280910492,3.7335274502635003,3.148773491382599,2.3174660205841064,2.2688437260687353,3.7601864457130434,2.677235920727253,2.4974618583917616,3.793349352478981,2.9489101707935332
2.7641741171479226,3.7267548710107805,3.039903225004673,2.3880151391029356,2.2994332566857336,3.7641252398490908,2.738732648640871,2.4609896183013915,3.792831319570541,2.9740241348743437
2.8116483628749847,3.7262748911976815,3.044235834479332,2.46069096326828,2.280041180551052,3.7658177256584167,2.6640795439481737,2.3974295616149903,3.793938899040222,2.994396185874939
2.7676308766007423,3.7191892489790916,2.9889650270342827,2.5201248228549957,2.258658019453287,3.7714492321014403,2.6816657304763796,2.3327803194522856,3.793369007110596,2.856622302532196
2.802893100678921,3.717877934873104,3.0788083776831625,2.5567557215690613,2.1863312467932703,3.768269282579422,2.639274987578392,2.284860137104988,3.7932363152503967,2.9367899775505064
2.7200448229908942,3.7155356094241143,3.0291241601109506,2.327629542350769,2.1429820597171783,3.7714599668979645,2.688651405274868,2.1480230748653413,3.7920496225357057,2.914084354043007
2.7209425956010818,3.696530741453171,2.966191828250885,2.376983422040939,2.1388549163937567,3.7611503839492797,2.727848282456398,2.1021134883165358,3.7930318087339403,2.8625338822603226
2.6901255413889884,3.6762560307979584,3.0514195635914803,2.435747617483139,2.105985452234745,3.7698334455490112,2.801690235733986,2.064088362455368,3.793039193749428,2.8229513257741927
2.6066396340727804,3.692806625366211,3.080068951845169,2.3866151094436647,2.133673008531332,3.7610654532909393,2.856839396059513,2.0811412215232847,3.792070892453194,2.819019877910614
2.6504987671971323,3.687282271683216,3.0470987871289252,2.251481682062149,2.1376420028507708,3.7626791298389435,2.7527256317436697,1.9469060271978378,3.793432888388634,2.6209342420101165
2.5074789196252825,3.670489566028118,3.099986045062542,2.304356038570404,2.095881573855877,3.7632577061653136,2.7226837940514086,2.018226037919521,3.79282006919384,2.7009875059127806
2.6357261896133424,,2.9869295760989187,2.3681974589824675,2.0890187956392765,3.773386985063553,,1.9475929498672486,3.790362760424614,2.6501279771327972
2.656364047527313,,3.0066469311714172,2.366233688592911,2.040000766515732,3.7760249018669128,,1.9400858119130135,3.788678854703903,2.5915862947702406
2.7091692596673966,,3.0057498946785928,2.1425203323364257,2.0088841024786235,3.7724732518196107,,1.9616829037666321,3.7861239820718766,2.6443353593349457
2.645598162710667,,2.9859694287180902,2.2476734161376952,1.9822184689342977,3.7769047737121584,,1.9863530099391937,3.787057656049728,2.5207400590181352
2.637558153271675,,2.867621177434921,2.2458134293556213,1.9851536873728037,3.7740326642990114,,1.9856273040175438,3.7840110093355177,2.610820835828781
2.543314181268215,,2.800152485072613,2.182726263999939,1.995078470185399,3.7720460414886476,,1.9006801277399064,3.7867105156183243,2.5885866284370422
2.5133421406149865,,2.838868872821331,2.30710192322731,2.0193886138498782,3.766274929046631,,1.9242147088050843,3.7882212817668917,2.5984572768211365
2.453242537379265,,2.8299711242318155,2.4454939126968385,1.9877883303910493,3.765364944934845,,1.845235413312912,3.7839489042758943,2.584863045811653
2.5023880422115328,,2.848142500221729,2.2925047755241392,1.98149618729949,3.7643086194992064,,1.7573235392570496,3.7855656266212465,2.658034923672676
2.562089802324772,,2.807306596636772,2.3767338693141937,1.9842856008559466,3.760218060016632,,1.780999204516411,3.7814359575510026,2.5389744132757186
2.5373483523726463,,2.835571363568306,2.4066926777362823,1.9885267306119203,3.759773516654968,,1.8493026837706565,3.783489152789116,2.4694095224142076
2.5156091302633286,,2.81722961217165,2.2461161673069,1.9801204901188612,3.7613076269626617,,1.8243971571326256,3.782503715157509,2.599723356962204
2.5302962243556975,,2.854926015436649,2.1534018248319624,1.9553523562848567,3.762699896097183,,1.7951192140579224,3.7819578886032104,2.557379114627838
2.584627962112427,,2.7804776176810266,2.26641988158226,1.990799631550908,3.764414703845978,,1.875310730934143,3.7784930139780046,2.571600991487503
2.521383114159107,,2.868078146874905,2.416882747411728,1.9968977078795433,3.770499348640442,,1.8366692155599593,3.778167945146561,2.678378921747208
2.492999929189682,,2.8844498351216314,2.263623857498169,2.0435794956982134,3.7626771688461305,,1.7878146305680276,3.7800001055002213,2.569840061664581
2.4182537704706193,,2.9040559485554693,2.202026104927063,2.0921481221914293,3.766871851682663,,1.840355785191059,3.781331554055214,2.5068661272525787
2.3802780881524086,,2.786275377869606,2.303645658493042,2.131679405272007,3.773378241062164,,1.8259244412183762,3.7772553324699403,2.4859837502241136
2.254149743914604,,2.793030595779419,2.5158475279808044,2.176710468530655,3.7660431981086733,,1.7316034212708473,3.780031833052635,2.4682015627622604
2.2728343203663828,,2.7554218232631684,2.34264652132988,2.2192262925207613,3.763632780313492,,1.7138040587306023,3.7801138550043105,2.467082715034485
2.3086981773376465,,2.8647069558501244,2.314891755580902,2.1809026695787908,3.7590799927711487,,1.705369533598423,3.7804340004920958,2.6146681666374207
2.27315019518137,,2.867271822690964,2.208654537796974,2.1597572714090347,3.7477616012096404,,1.7157490834593774,3.776063507795334,2.445150148868561
2.3719689577817915,,2.9210939317941667,2.1953023731708527,2.125862328708172,3.7589861869812013,,1.7274159803986548,3.7769881218671797,2.5873384714126586
2.2495756819844246,,2.9967440709471704,2.40704345703125,2.107817846536636,3.744285899400711,,1.658053846657276,3.7817520678043364,2.651009997725487
2.272471971809864,,3.020581655204296,2.002638563513756,2.091538427770138,3.744999313354492,,1.742133966088295,3.7764379799366,2.5530186891555786
2.266377130150795,,2.9668120205402375,1.9750595003366471,2.1012068815529346,3.7375999331474303,,1.8049411192536353,3.773649686574936,2.446738213300705
2.225266394019127,,2.9446060702204706,2.0450927913188934,2.0999272532761095,3.7548075795173643,,1.7568391636013985,3.777308079600334,2.622666922211647
2.386541944742203,,2.966085582971573,2.3504825592041017,2.099541150033474,3.750678014755249,,1.698760886490345,3.7740072667598725,2.6591836363077164
2.3015780463814735,,2.988930049538612,1.9795931071043014,2.0874706223607062,3.7535448551177977,,1.6445243492722512,3.7733386933803557,2.3568846553564073
2.3284342497587205,,2.880580411851406,2.093113100528717,2.0619162291288378,3.7549668729305266,,1.712626302242279,3.769445297122002,2.545888528227806
2.3429557964205743,,2.7765519097447395,2.1052590280771257,2.0468610800802707,3.760402315855026,,1.7908840477466583,3.7736137241125105,2.6415767818689346
2.3156434118747713,,2.758265699446201,2.017068734765053,2.0098468504846094,3.755245053768158,,1.7609779760241508,3.76831296980381,2.5836483269929884
2.3327608853578568,,2.794731867313385,1.8713366329669952,2.0185127779841423,3.761553871631622,,1.7055028334259987,3.765767273306847,2.4784510165452955
2.2788874238729475,,2.6943126901984216,2.1122269153594972,2.039561977237463,3.7515340209007264,,1.806483832001686,3.7693554192781447,2.4890143513679504
2.1921730548143388,,2.8017857730388642,2.159333550930023,2.013672649860382,3.755477839708328,,1.7740124315023422,3.7739118039608,2.540423092246056
2.3743087619543077,,2.8791052863001823,2.038367900252342,2.017986473068595,3.762279027700424,,1.767684778571129,3.7665641784667967,2.4944919884204864
2.3111208036541937,,2.7924940034747125,2.0132025480270386,2.0068051353096963,3.7517712354660033,,1.8513000816106797,3.7715691059827803,2.376865527033806
2.2145389705896377,,2.7723400369286537,2.109163594245911,1.963115118816495,3.760917145013809,,1.8923919439315795,3.7603690356016157,2.117461343109608
2.299812388420105,,2.737647573649883,1.8067386776208878,1.9349575128406287,3.7572721421718596,,1.7397614508867263,3.7621112197637556,2.3811672985553742
2.22652837485075,,2.8545853719115257,2.025830367207527,1.9324035741388799,3.73825289607048,,1.7618800178170204,3.7628440231084825,2.2794279038906096
2.245527082681656,,2.8469283998012545,2.016949510574341,1.919142210111022,3.7458926141262054,,1.702123226225376,3.7687747329473495,2.5674364656209945
2.2692961931228637,,2.945226202905178,2.0610121309757234,1.9033732976764441,3.746373951435089,,1.7714066922664642,3.7601920783519747,2.445325917005539
2.2100264966487884,,2.9221712574362755,2.025737148523331,1.9031323540955782,3.7554635286331175,,1.763162763416767,3.7625388234853743,2.3670882135629654
2.0907359808683394,,2.940946325659752,2.0291329234838487,1.8744659692049026,3.746878868341446,,1.7444446384906769,3.7635165572166445,2.4647981494665148
2.1093758568167686,,2.8827433094382284,2.0878670066595078,1.8435338765382767,3.747577029466629,,1.7930349439382554,3.7633308857679366,2.452607128024101
2.192325158417225,,2.941574089229107,2.256971925497055,1.8319377280771731,3.7474219679832457,,1.7937747478485107,3.766174092888832,2.157807172834873
2.0974381104111672,,2.9080394595861434,1.9866369754076003,1.836976658180356,3.7564216196537017,,1.7354221135377883,3.764382281899452,2.2327115684747696
2.1060161143541336,,2.9084608376026155,1.9162041932344436,1.8479473870247602,3.740484207868576,,1.804150040447712,3.7574985414743423,2.352834779024124
2.1488762468099596,,2.837349745631218,2.032723459601402,1.8812889814376832,3.7463812828063965,,1.7952122211456298,3.759384122490883,2.364583620429039
2.097524746507406,,2.8404927596449854,2.038392049074173,1.8989632684737443,3.749098265171051,,1.738970158994198,3.7585378915071486,2.333895280957222
2.199890324473381,,2.8765488460659983,1.898355346918106,1.899134411662817,3.7510964274406433,,1.7494562357664107,3.761248987913132,2.352204295992851
2.0315596528351305,,2.802446700632572,1.898839884996414,1.9039861474186182,3.749092823266983,,1.7680030345916748,3.754007840156555,2.2881348222494124
2.0353215098381043,,2.824869602918625,1.8151423275470733,1.9410187967121602,3.7366684913635253,,1.7520040452480317,3.750464788079262,2.2612931936979295
2.1393607556819916,,2.8232816115021704,1.8552284300327302,1.9186356969177722,3.742174530029297,,1.6601987421512603,3.756894913315773,2.284069353342056
2.138817174732685,,2.814923459291458,1.8377744525671005,1.851106832548976,3.7385074198246,,1.70526165664196,3.757644936442375,2.2819974035024644
2.190758268535137,,2.836649253964424,1.907480201125145,1.8573514506220818,3.744831305742264,,1.8498775690793992,3.760535305738449,2.362680193781853
2.1884699136018755,,2.7333524137735368,1.8112906962633133,1.8648534320294856,3.739864730834961,,1.788177765905857,3.7579902827739717,2.1805477917194365
2.176554325222969,,2.607209359109402,1.7073215126991272,1.8747439861297608,3.724298304319382,,1.6412603467702866,3.7520675867795945,2.288056218624115
2.254082256555557,,2.7081282660365105,1.7143958181142807,1.8731404908001423,3.731097310781479,,1.6401104614138604,3.7516031354665755,2.20057375729084
2.1755411446094515,,2.8209996044635774,1.5716972053050995,1.9039775874465703,3.7365423023700712,,1.6898310884833336,3.7508246839046477,2.2748580664396285
2.1578174024820327,,2.7700812995433806,1.7167129188776016,1.9240278914570808,3.732305830717087,,1.6377591416239738,3.7509269535541536,2.1289267525076867
2.233451147377491,,2.868205484747887,1.9397405982017517,1.9097320839762688,3.7195971310138702,,1.7013857200741769,3.7554988712072372,2.072223626077175
2.37486569583416,,2.7636642649769785,1.849987229704857,1.8947606962174177,3.7143124759197237,,1.6730978682637214,3.7573057264089584,2.1945917814970017
2.2373277097940445,,2.8753101229667664,2.1329263627529143,1.9146571557968854,3.709261792898178,,1.7316501289606094,3.7510818779468535,2.165278971195221
2.2919006824493406,,2.9192418709397314,1.836651873588562,1.9199366077780724,3.705237478017807,,1.7643488973379136,3.7496774911880495,2.277273806929588
2.3092115044593813,,2.7143401384353636,1.9001023024320602,1.8920320831239223,3.72101149559021,,1.7827228382229805,3.7435940533876417,2.104385444521904
2.430859263241291,,2.711458669602871,1.7611757695674897,1.8734259150922299,3.711933308839798,,1.8321373522281648,3.7462097823619844,2.219805139303207
2.2993629083037375,,2.60288395434618,1.606318137049675,1.836770211905241,3.7177796602249145,,1.774993446469307,3.7369749695062637,2.0980669498443603
2.639888645708561,,2.7221217542886733,1.9020561873912811,1.7938622131943702,3.7219509303569795,,1.8068343058228493,3.740494912862778,2.321067547798157
2.3181560069322584,,2.7854587852954866,1.9149437695741653,1.824938440695405,3.713459324836731,,1.8549495965242386,3.7451481729745866,2.208907464146614
2.2668632939457893,,2.6172091543674467,1.8812080532312394,1.8776223734021187,3.703196460008621,,1.7952633544802665,3.7461395889520643,2.3785875350236894
2.4327506497502327,,2.630607286095619,1.9868280619382859,1.8834681153297423,3.7219432294368744,,1.773354062438011,3.7522495448589326,2.400583657622337
2.434969645738602,,2.7379759430885313,2.1619886219501496,1.8522241111844777,3.7170179188251495,,1.7438204169273377,3.740323802828789,2.2898976385593413
,,2.702349154651165,1.8886990308761598,,3.7035790264606474,,1.6730559706687926,,2.206734985113144
,,2.725236025452614,1.851348176598549,,3.683797538280487,,1.6914635732769967,,2.2699863433837892
,,2.642162185907364,1.9906951248645783,,3.6896551966667177,,1.6982731893658638,,2.394894129037857
,,2.556929421424866,1.8221493810415268,,3.702601987123489,,1.7577097401022912,,2.1399811267852784
,,2.596901996433735,1.8172365248203277,,3.6988062381744387,,1.709422129392624,,2.13491021245718
,,2.561557936668396,1.9174617111682892,,3.7110368728637697,,1.6424322590231895,,2.0228336587548257
,,2.7577413871884344,1.8652632743120194,,3.7010431349277497,,1.6739647656679153,,2.0352635473012923
,,2.704729014635086,1.696235853433609,,3.7133066236972807,,1.7361889585852623,,2.1669197231531143
,,2.648955190181732,1.7605923473834992,,3.710364097356796,,1.7290863066911697,,2.129489544034004
,,2.7081034630537033,1.926031795144081,,3.7130860328674316,,1.7168488562107087,,1.8989230275154114
,,2.657859894633293,1.8187832534313202,,3.7085771203041076,,1.6818015784025193,,1.9772069737315179
,,2.8303421944379807,1.488648733496666,,3.710597002506256,,1.7008982226252556,,2.017321217060089
,,2.6681446611881254,1.4989133208990097,,3.6944498896598814,,1.588329903781414,,2.016028270125389
,,2.8220559164881704,1.6290822714567184,,3.6995788395404814,,1.6997373566031455,,2.122872422635555
,,2.855047331750393,1.5222159177064896,,3.715056222677231,,1.6895137757062912,,2.182062232494354
